Amblyomma-americanum_evm.model.contig-8661-1.1	sp|P78325|ADAM8_HUMAN	0.6863898634910583
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q14703|MBTP1_HUMAN	0.7465783357620239
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q16620|NTRK2_HUMAN	0.825415849685669
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q5K4E3|POLS2_HUMAN	0.8594895005226135
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q8IXL6|FA20C_HUMAN	0.7309037446975708
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q96KP4|CNDP2_HUMAN	0.8581357002258301
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q99972|MYOC_HUMAN	0.881990373134613
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q9UK55|ZPI_HUMAN	0.8258668780326843
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q9UQ80|PA2G4_HUMAN	0.8574420809745789
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q7RTY7|OVCH1_HUMAN	0.8599036931991577
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q8N475|FSTL5_HUMAN	0.511974036693573
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q9H3G5|CPVL_HUMAN	0.503156304359436
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A0G2JIE7|A0A0G2JIE7_HUMAN	0.505731463432312
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A3B3ISR2|A0A3B3ISR2_HUMAN	0.7445884346961975
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|B4DPQ0|B4DPQ0_HUMAN	0.9362717270851135
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|E7ER44|E7ER44_HUMAN	0.6503795385360718
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|F5H2D0|F5H2D0_HUMAN	0.5899142026901245
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|G3V0H7|SO1B7_HUMAN	0.506856381893158
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|H0Y3H6|H0Y3H6_HUMAN	0.8584461808204651
Amblyomma-americanum_evm.model.contig-8661-1.1	sp|Q8N3Z0|PRS35_HUMAN	0.8576787710189819
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A7I2V2R5|A0A7I2V2R5_HUMAN	0.8589402437210083
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A7I2V2X8|A0A7I2V2X8_HUMAN	0.858607292175293
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A7P0T8D1|A0A7P0T8D1_HUMAN	0.6237479448318481
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A7P0T9S6|A0A7P0T9S6_HUMAN	0.8153908252716064
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A7P0TA52|A0A7P0TA52_HUMAN	0.6637160778045654
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A7P0TBH1|A0A7P0TBH1_HUMAN	0.6082785129547119
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|A0A994J7K0|A0A994J7K0_HUMAN	0.8593740463256836
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|E7ETH0|E7ETH0_HUMAN	0.8587300777435303
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|E9PDL2|E9PDL2_HUMAN	0.8592802882194519
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|E9PF59|E9PF59_HUMAN	0.859358549118042
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|E9PJH8|E9PJH8_HUMAN	0.6394957304000854
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|G3XAM2|G3XAM2_HUMAN	0.8586434125900269
Amblyomma-americanum_evm.model.contig-8661-1.1	tr|M0R1F0|M0R1F0_HUMAN	0.8557971715927124
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|O75385|ULK1_HUMAN	0.8579381108283997
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|O95980|RECK_HUMAN	0.782644510269165
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P00738|HPT_HUMAN	0.8594797253608704
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P01137|TGFB1_HUMAN	0.799716055393219
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P03956|MMP1_HUMAN	0.938037097454071
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P04637|P53_HUMAN	0.6788056492805481
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P08254|MMP3_HUMAN	0.9628964066505432
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P09238|MMP10_HUMAN	0.9628929495811462
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P12644|BMP4_HUMAN	0.958004355430603
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P14210|HGF_HUMAN	0.787685215473175
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P14384|CBPM_HUMAN	0.9374186396598816
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P16519|NEC2_HUMAN	0.8574072122573853
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P19883|FST_HUMAN	0.7450541853904724
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P22894|MMP8_HUMAN	0.5360909700393677
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P26927|HGFL_HUMAN	0.5857470035552979
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P27487|DPP4_HUMAN	0.9061760902404785
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P29120|NEC1_HUMAN	0.9738812446594238
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P39900|MMP12_HUMAN	0.8624390959739685
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P45452|MMP13_HUMAN	0.962875485420227
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|P78325|ADAM8_HUMAN	0.5064586400985718
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|Q04206|TF65_HUMAN	0.7114553451538086
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|Q13114|TRAF3_HUMAN	0.9129632711410522
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|Q8N8U9|BMPER_HUMAN	0.6351081132888794
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|Q92844|TANK_HUMAN	0.5090254545211792
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|Q96KP4|CNDP2_HUMAN	0.859717607498169
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|Q99972|MYOC_HUMAN	0.8544728755950928
Amblyomma-americanum_evm.model.contig-94090-1.4	sp|Q9H2R5|KLK15_HUMAN	0.8093663454055786
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|G3XAK1|G3XAK1_HUMAN	0.5889973640441895
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A6Q8PFN2|A0A6Q8PFN2_HUMAN	0.5277366042137146
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A7I2V2R5|A0A7I2V2R5_HUMAN	0.8999643325805664
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A7I2V2X8|A0A7I2V2X8_HUMAN	0.9178063869476318
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A7P0T9S6|A0A7P0T9S6_HUMAN	0.7143071889877319
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A7P0TA52|A0A7P0TA52_HUMAN	0.7440996766090393
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|E9PPV6|E9PPV6_HUMAN	0.650634229183197
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A0G2JM87|A0A0G2JM87_HUMAN	0.5892925262451172
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A3B3ISL7|A0A3B3ISL7_HUMAN	0.5081212520599365
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A3B3ITY4|A0A3B3ITY4_HUMAN	0.6073254942893982
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A3B3ITZ8|A0A3B3ITZ8_HUMAN	0.5445671081542969
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|A0A6Q8PGX3|A0A6Q8PGX3_HUMAN	0.6310286521911621
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|C9JV37|C9JV37_HUMAN	0.5552263259887695
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|H7BXL6|H7BXL6_HUMAN	0.8473029732704163
Amblyomma-americanum_evm.model.contig-94090-1.4	tr|M0R1F0|M0R1F0_HUMAN	0.8586035370826721
